mode: set
fazstrac/dwk-project/app.go:24.42,29.2 1 1
fazstrac/dwk-project/app.go:31.42,35.14 2 1
fazstrac/dwk-project/app.go:35.14,37.17 2 1
fazstrac/dwk-project/app.go:37.17,40.4 2 1
fazstrac/dwk-project/app.go:47.2,48.16 2 1
fazstrac/dwk-project/app.go:48.16,51.3 2 0
fazstrac/dwk-project/app.go:52.2,60.16 5 1
fazstrac/dwk-project/app.go:60.16,63.3 2 0
fazstrac/dwk-project/app.go:70.49,100.33 2 1
fazstrac/dwk-project/app.go:100.33,102.17 2 1
fazstrac/dwk-project/app.go:102.17,104.4 1 1
fazstrac/dwk-project/app.go:106.3,106.39 1 1
fazstrac/dwk-project/app.go:106.39,109.18 3 1
fazstrac/dwk-project/app.go:109.18,111.5 1 1
fazstrac/dwk-project/app.go:112.4,115.14 3 1
fazstrac/dwk-project/app.go:116.9,119.49 1 1
fazstrac/dwk-project/app.go:119.49,123.4 2 1
fazstrac/dwk-project/app.go:126.3,127.20 2 1
fazstrac/dwk-project/app.go:130.2,130.28 1 1
fazstrac/dwk-project/app.go:133.61,136.16 2 1
fazstrac/dwk-project/app.go:136.16,138.3 1 1
fazstrac/dwk-project/app.go:139.2,139.54 1 1
fazstrac/dwk-project/app.go:142.46,145.16 2 1
fazstrac/dwk-project/app.go:145.16,147.3 1 1
fazstrac/dwk-project/app.go:148.2,148.26 1 1
fazstrac/dwk-project/main.go:14.13,16.16 2 0
fazstrac/dwk-project/main.go:16.16,19.3 2 0
fazstrac/dwk-project/main.go:21.2,29.31 4 0
fazstrac/dwk-project/main.go:32.40,40.2 5 1
